,title,cep,price,product_type,link
752,apartamento para venda em joão pessoa  bancários  2 dormitórios  1 suíte  1 banheiro  1 va,58051260,470000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bancarios-2-dormitorios-1-suite-1-banheiro-1-va-1418467453
753,apartamento para venda em joão pessoa  tambauzinho  2 dormitórios  1 suíte  1 banheiro  1,58042000,459000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambauzinho-2-dormitorios-1-suite-1-banheiro-1-1418344807
754,apartamento em joão pessoa,58066120,150000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-em-joao-pessoa-1418338789
755,apartamento para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro,58037535,342025.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1418128454
756,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  2 suítes  2 banheiro,58064435,712000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-2-suites-2-banheiro-1418120652
757,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  3 suítes  4 banheiro,58037530,1460000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-3-suites-4-banheiro-1418110028
758,apartamento para venda em joão pessoa  tambauzinho  2 dormitórios  1 suíte  1 banheiro  1,58043016,295000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambauzinho-2-dormitorios-1-suite-1-banheiro-1-1418109894
759,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  1 banheiro  1 vaga,58038440,600000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-1-banheiro-1-vaga-1418109904
760,flat para venda em joão pessoa  cabo branco  1 dormitório  1 banheiro  1 vaga,58045050,582371.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-cabo-branco-1-dormitorio-1-banheiro-1-vaga-1418103916
761,apartamento para venda em joão pessoa  cabo branco  2 dormitórios  2 suítes  3 banheiros ,58045090,984150.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-2-dormitorios-2-suites-3-banheiros-1418103917
762,apartamento para venda em joão pessoa  manaira  3 dormitórios  1 suíte  2 banheiros  1 vag,58038311,500000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-2-banheiros-1-vag-1418103928
763,flat para venda em joão pessoa  manaíra  1 dormitório  1 suíte  1 banheiro  1 vaga,58038342,299000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-suite-1-banheiro-1-vaga-1417802604
764,apartamento para venda em joão pessoa  cabo branco  1 dormitório  1 suíte  1 banheiro,58045010,570000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-1-dormitorio-1-suite-1-banheiro-1417785192
765,venda de apt em joão pessoa,20520050,450000.0,Venda,https://rj.olx.com.br/rio-de-janeiro-e-regiao/imoveis/venda-de-apt-em-joao-pessoa-1417568366
766,apartamento para venda em joão pessoa  tambauzinho  3 dormitórios  2 banheiros,58042340,285000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambauzinho-3-dormitorios-2-banheiros-1417437964
767,apartamento na joão pessoa frente ao brick da redenção!,90040000,319900.0,Venda,https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/imoveis/apartamento-na-joao-pessoa-frente-ao-brick-da-redencao-1417288674
768,apartamento em joão pessoa bairro valentina  2 quartos  varanda   piscina,58067000,165000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-em-joao-pessoa-bairro-valentina-2-quartos-varanda-piscina-1417148955
769,apartamento para venda em joão pessoa  manaíra  3 dormitórios  1 suíte  1 banheiro  1 vaga,58038518,280000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-1-banheiro-1-vaga-1417146009
770,apartamento para venda em joão pessoa  tambaú  1 dormitório  1 suíte  1 banheiro,58039080,340000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-1-dormitorio-1-suite-1-banheiro-1417143343
771,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  1 banheiro  1 va,58036002,290000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-1-banheiro-1-va-1417139262
772,apartamento para venda em joão pessoa  cristo redentor  2 dormitórios  1 suíte  1 banheiro,58070390,230000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cristo-redentor-2-dormitorios-1-suite-1-banheiro-1416996498
773,apartamento para venda em joão pessoa  manaíra  3 dormitórios  1 suíte  1 banheiro,58038580,415000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-1-banheiro-1416848728
774,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  2 banheiros,58037428,580000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-2-banheiros-1416846548
775,flat para venda em joão pessoa  cabo branco  1 dormitório  1 banheiro  1 vaga,58045010,470288.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-cabo-branco-1-dormitorio-1-banheiro-1-vaga-1416842703
776,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  3 banheiros  2 v,58036630,970000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-3-banheiros-2-v-1416840659
777,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  2 banheiros,58037030,590000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-2-banheiros-1416826947
778,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  1 banheiro ,58037740,790000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-1-banheiro-1416749746
779,flat para venda em joão pessoa  tambaú  1 dormitório  1 banheiro,58039000,430000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-tambau-1-dormitorio-1-banheiro-1416749775
780,apartamento para venda em joão pessoa  tambaú  3 dormitórios  1 suíte  2 banheiros  1 vaga,58039170,690000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-1-suite-2-banheiros-1-vaga-1416749741
781,apartamento para venda em joão pessoa  cristo redentor  2 dormitórios  1 suíte  1 banheiro,58071735,340000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cristo-redentor-2-dormitorios-1-suite-1-banheiro-1416749710
782,apartamento para venda em joão pessoa  cristo redentor  2 dormitórios  1 suíte  1 banheiro,58071570,229000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cristo-redentor-2-dormitorios-1-suite-1-banheiro-1416749358
783,apartamento para venda em joão pessoa  bancários  3 dormitórios  1 suíte  1 banheiro  1 va,58051593,330000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bancarios-3-dormitorios-1-suite-1-banheiro-1-va-1416749362
784,apartamento para venda em joão pessoa  joão paulo ii  2 dormitórios  1 suíte  2 banheiros ,58076632,155000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-joao-paulo-ii-2-dormitorios-1-suite-2-banheiros-1416749360
785,flat para venda em joão pessoa  bessa  1 dormitório  1 banheiro  1 vaga,58035070,395000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-bessa-1-dormitorio-1-banheiro-1-vaga-1416749341
786,apartamento para venda em joão pessoa  manaíra  3 dormitórios  1 suíte  3 banheiros  2 vag,58038280,660000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-3-banheiros-2-vag-1416524495
787,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036175,430000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1416523099
788,???more em joão pessoa  em um apartamento de 3 quartos frente mar  na avenida argemiro de,58037030,1250000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/more-em-joao-pessoa-em-um-apartamento-de-3-quartos-frente-mar-na-avenida-argemiro-de-1416429607
789,apartamento para venda em joão pessoa  bancários  2 dormitórios  1 banheiro  1 vaga,58051010,250000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bancarios-2-dormitorios-1-banheiro-1-vaga-1416420548
790,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035190,430000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1416419952
791,apartamento para venda em joão pessoa  bessa  3 dormitórios  2 suítes  3 banheiros  2 vaga,58035190,656000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-2-suites-3-banheiros-2-vaga-1416413655
792,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  2 v,58036364,661000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-2-v-1416413683
793,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  2 banheiros,58037245,522000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-2-banheiros-1416413649
794,apartamento para venda em joão pessoa  tambaú  2 dormitórios  1 suíte  2 banheiros  1 vaga,58039230,450000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-2-dormitorios-1-suite-2-banheiros-1-vaga-1416413658
795,apartamento para venda em joão pessoa  bessa  3 dormitórios  1 suíte  2 banheiros  1 vaga,58035100,660000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-1-suite-2-banheiros-1-vaga-1416413661
796,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  2 v,58036550,610000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-2-v-1416413670
797,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  2 v,58036165,831000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-2-v-1416413631
798,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  2 banheiros,58037608,499000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-2-banheiros-1416413634
799,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro,58037030,430000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1416413632
800,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036843,515000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1416413636
801,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036460,405000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1416412993
802,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  3 banheiros  2,58036845,755000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-3-banheiros-2-1416413035
803,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  3 banheiros  2,58036165,1088000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-3-banheiros-2-1416412990
804,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035090,565000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1416413166
805,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  1 v,58036002,533000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-1-v-1416413178
806,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  2 banheiros,58037325,730000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-2-banheiros-1416413106
807,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  3 banheiros  2,58036448,935000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-3-banheiros-2-1416413179
808,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  1 v,58036460,475000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-1-v-1416413112
809,apartamento para venda em joão pessoa  bessa  3 dormitórios  2 suítes  3 banheiros  2 vaga,58035090,810000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-2-suites-3-banheiros-2-vaga-1416413157
810,apartamento para venda em joão pessoa  jardim oceania  4 dormitórios  4 suítes  5 banheiro,58037633,1150000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-4-dormitorios-4-suites-5-banheiro-1416413118
811,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036130,738000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1416413051
812,apartamento para venda em joão pessoa  bessa  2 dormitórios  2 banheiros  2 vagas,58035190,442000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-2-banheiros-2-vagas-1416413075
813,cobertura para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  1 banheiro  2 vaga,58036225,797000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/cobertura-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-1-banheiro-2-vaga-1416413124
814,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  3 banheiros  2 v,58036190,590000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-3-banheiros-2-v-1416413151
815,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  2 banheiros,58037530,811900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-2-banheiros-1416413119
816,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro  1 vaga,58037660,328000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1-vaga-1416413097
817,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  1 v,58036225,583000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-1-v-1416413126
818,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  3 banheiro,58037530,695000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-3-banheiro-1416413081
819,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  3 banheiros  2,58036105,680000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-3-banheiros-2-1416413085
820,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  1 banheiro ,58037660,527000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-1-banheiro-1416413013
821,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  2 banheiros,58037603,870000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-2-banheiros-1416413038
822,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  3 suítes  3 banheiros  2,58036105,823000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-3-suites-3-banheiros-2-1416413071
823,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  2 banheiros,58037660,595000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-2-banheiros-1416413037
824,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035090,573000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1416412984
825,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035100,464000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1416413026
826,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  4 banheiro,58037325,871000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-4-banheiro-1416412979
827,apartamento para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro ,58037530,414900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1416412983
828,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  3 banheiros  2,58036130,1114000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-3-banheiros-2-1416413041
829,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  3 suítes  3 banheiros  1,58036245,756000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-3-suites-3-banheiros-1-1416413008
830,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  3 banheiro,58037530,1250000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-3-banheiro-1416413029
831,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  3 banheiro,58037608,711000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-3-banheiro-1416412941
832,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  2 v,58036448,630000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-2-v-1416412946
833,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro  1 vaga,58037051,336000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1-vaga-1416412728
834,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  2 suítes  2 banheiros  1,58036165,740000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-2-suites-2-banheiros-1-1416412704
835,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  3 banheiros,58037650,1140000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-3-banheiros-1416412718
836,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036460,567000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1416412695
837,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  3 banheiros  2,58036105,635000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-3-banheiros-2-1416412720
838,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036364,467000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1416412654
839,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  2 vagas,58035170,429000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-2-vagas-1416412678
840,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036245,617000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1416412483
841,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  3 suítes  4 banheiro,58037408,1389000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-3-suites-4-banheiro-1416412448
842,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  3 suítes  3 banheiro,58037608,1126000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-3-suites-3-banheiro-1416412419
843,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  3 suítes  3 banheiros  2,58036105,823000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-3-suites-3-banheiros-2-1416413071
844,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  2 banheiros,58037660,595000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-2-banheiros-1416413037
845,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035090,573000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1416412984
846,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035100,464000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1416413026
847,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  4 banheiro,58037325,871000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-4-banheiro-1416412979
848,apartamento para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro ,58037530,414900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1416412983
849,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  3 banheiros  2,58036130,1114000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-3-banheiros-2-1416413041
850,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  3 suítes  3 banheiros  1,58036245,756000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-3-suites-3-banheiros-1-1416413008
851,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  3 banheiro,58037530,1250000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-3-banheiro-1416413029
852,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  3 banheiro,58037608,711000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-3-banheiro-1416412941
853,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  2 v,58036448,630000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-2-v-1416412946
854,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro  1 vaga,58037051,336000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1-vaga-1416412728
855,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  2 suítes  2 banheiros  1,58036165,740000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-2-suites-2-banheiros-1-1416412704
856,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  3 banheiros,58037650,1140000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-3-banheiros-1416412718
